銘柄コード,会社名,業種,優先市場,決算月,会計基準,時価総額,EV/EBITDA,配当金(会予),配当金(前期),配当利回り(会予),自己資本比率,営業CF,発行済株式総数
5020,ENEOSHD,石油・石炭製品,プライム,3,IFRS,"1,360,719",5.4,22.0,22.0,5.0,28.3,"209,509","3,067,446,051.0"
7751,キヤノン,電気機器,プライム,12,SEC,"2,972,410",4.9,120.0,100.0,4.1,-,"451,028","1,015,514,273.0"
7261,マツダ,輸送用機器,プライム,3,日本,"617,364",2.7,40.0,20.0,4.1,43.7,"189,155","629,963,623.0"
6301,小松製作所,機械,プライム,3,SEC,"2,744,989",4.8,128.0,96.0,4.4,-,"300,970","945,570,024.0"
7202,いすゞ自動車,輸送用機器,プライム,3,日本,"1,245,744",4.3,72.0,66.0,4.5,42.3,"172,056","775,198,529.0"
5021,コスモエネルギーHD,石油・石炭製品,プライム,3,日本,"289,252",3.2,150.0,100.0,4.2,23.5,"108,361","81,941,313.0"
5201,AGC,ガラス・土石製品,プライム,12,IFRS,"998,039",3.5,210.0,210.0,4.7,50.6,"326,713","222,033,302.0"
4183,三井化学,化学,プライム,3,IFRS,"575,779",4.5,120.0,120.0,4.0,37.3,"92,584","193,344,218.0"
3116,トヨタ紡織,輸送用機器,プライム,3,IFRS,"323,683",2.8,70.0,64.0,4.0,40.0,"122,933","186,884,185.0"
3291,飯田GHD,不動産業,プライム,3,IFRS,"577,987",4.3,90.0,90.0,4.5,56.1,"3,115","286,132,239.0"
1911,住友林業,建設業,プライム,3,日本,"478,604",4.8,125.0,80.0,5.2,39.7,"91,576","199,834,796.0"
1605,INPEX,鉱業,プライム,3,日本,"1,922,392",2.2,60.0,48.0,4.2,57.7,"445,457","1,349,047,704.0"
8133,伊藤忠エネクス,卸売業,プライム,3,IFRS,"115,718",4.3,48.0,48.0,4.7,34.6,"39,955","112,895,719.0"
4042,東ソー,化学,プライム,3,日本,"498,193",4.1,80.0,80.0,5.1,63.6,"108,615","318,334,505.0"
1808,長谷工コーポレーション,建設業,プライム,3,日本,"402,326",5.6,80.0,80.0,5.5,42.0,"65,448","274,813,486.0"
6471,日本精工,機械,プライム,3,IFRS,"351,472",1.9,30.0,25.0,4.4,49.7,"22,733","513,097,859.0"
8020,兼松,卸売業,プライム,3,IFRS,"124,815",4.4,75.0,65.0,5.0,25.6,"15,382","83,544,679.0"
4182,三菱瓦斯化学,化学,プライム,3,日本,"370,902",4.3,80.0,80.0,4.4,60.0,"52,090","204,579,481.0"
7240,NOK,輸送用機器,プライム,3,日本,"199,391",2.6,50.0,60.0,4.3,57.8,"54,999","171,151,446.0"
4208,UBE,化学,プライム,3,日本,"189,875",5.3,100.0,95.0,5.1,51.6,"32,711","97,023,833.0"
5706,三井金属鉱業,非鉄金属,プライム,3,日本,"173,984",5.6,140.0,110.0,4.6,40.5,"60,672","57,137,614.0"
1951,エクシオG,建設業,プライム,3,日本,"239,445",5.9,102.0,96.0,4.6,57.7,"26,406","108,592,017.0"
1721,コムシスHD,建設業,プライム,3,日本,"284,314",5.4,100.0,95.0,4.3,68.5,"5,244","121,814,304.0"
3151,バイタルケーエスケー･HD,卸売業,プライム,3,日本,"44,121",5.1,39.0,26.0,4.6,32.4,"7,487","51,786,159.0"
8051,山善,卸売業,プライム,3,日本,"88,577",1.5,40.0,35.0,4.0,41.3,"7,054","88,843,561.0"
5334,日本特殊陶業,ガラス・土石製品,プライム,3,IFRS,"493,610",3.1,166.0,102.0,6.8,62.4,"71,910","203,299,175.0"
6995,東海理化電機製作所,輸送用機器,プライム,3,日本,"127,121",3.0,60.0,60.0,4.3,61.7,"14,677","91,322,829.0"
3738,ティーガイア,情報・通信業,プライム,3,日本,"89,434",2.6,75.0,75.0,4.7,30.0,"18,864","55,791,734.0"
5929,三和HD,金属製品,プライム,3,日本,"268,754",4.6,50.0,36.0,4.1,54.4,"20,526","221,014,963.0"
4202,ダイセル,化学,プライム,3,日本,"278,383",5.9,38.0,34.0,4.0,40.7,"42,993","296,152,326.0"
7599,IDOM,卸売業,プライム,2,日本,"65,666",4.3,32.4,4.6,5.0,32.9,"8,276","100,407,349.0"
1861,熊谷組,建設業,プライム,3,日本,"115,274",4.6,130.0,120.0,5.0,48.2,"8,258","44,353,232.0"
5105,TOYO TIRE,ゴム製品,プライム,12,日本,"240,475",5.6,80.0,76.0,5.1,53.2,"34,465","153,953,516.0"
7242,KYB,輸送用機器,プライム,3,IFRS,"83,036",2.7,140.0,105.0,4.3,39.1,"24,247","25,549,834.0"
5481,山陽特殊製鋼,鉄鋼,プライム,3,日本,"114,312",5.1,85.0,90.0,4.1,53.4,"7,086","54,486,448.0"
7313,テイ･エス テック,輸送用機器,プライム,3,IFRS,"196,412",1.4,63.0,54.0,4.1,70.6,"20,018","128,964,244.0"
3436,SUMCO,金属製品,プライム,12,日本,"637,654",3.2,78.0,41.0,4.3,59.5,"104,708","350,167,239.0"
6113,アマダ,機械,プライム,3,IFRS,"358,435",4.2,46.0,38.0,4.5,78.4,"56,865","347,658,304.0"
9302,三井倉庫HD,倉庫・運輸関連業,プライム,3,日本,"90,421",4.4,181.0,129.0,5.0,33.8,"23,123","24,875,118.0"
5214,日本電気硝子,ガラス・土石製品,プライム,12,日本,"225,256",4.1,120.0,110.0,5.0,71.1,"69,881","93,042,855.0"
9934,因幡電機産業,卸売業,プライム,3,日本,"150,141",4.2,110.0,110.0,4.1,66.2,"11,048","55,793,785.0"
7762,シチズン時計,精密機器,プライム,3,日本,"170,452",3.9,34.0,18.0,5.8,60.6,"34,693","292,372,007.0"
4544,H.U.GHD,サービス業,プライム,3,日本,"157,523",4.7,125.0,125.0,4.5,55.0,"55,229","56,908,855.0"
7278,エクセディ,輸送用機器,プライム,3,IFRS,"74,607",1.9,90.0,90.0,5.7,67.7,"28,434","46,952,210.0"
7966,リンテック,その他製品,プライム,3,日本,"146,835",3.6,88.0,88.0,4.1,70.8,"24,642","68,359,137.0"
1419,タマホーム,建設業,プライム,5,日本,"72,176",3.8,130.0,125.0,5.3,28.9,"4,580","29,304,299.0"
7593,VTHD,小売業,プライム,3,IFRS,"56,485",4.5,23.0,22.0,4.7,29.1,"16,818","115,987,670.0"
5970,ジーテクト,金属製品,プライム,3,日本,"60,644",2.5,58.0,56.0,4.1,56.5,"14,064","43,010,084.0"
9303,住友倉庫,倉庫・運輸関連業,プライム,3,日本,"158,272",5.5,100.0,97.0,5.0,55.1,"31,418","79,895,138.0"
5463,丸一鋼管,鉄鋼,プライム,3,日本,"214,425",3.8,109.0,91.0,4.0,79.1,"15,096","79,623,119.0"
7905,大建工業,その他製品,プライム,3,日本,"53,969",3.1,110.0,100.0,5.3,44.7,"16,834","26,072,002.0"
1946,トーエネック,建設業,プライム,3,日本,"63,281",5.2,140.0,135.0,4.1,40.8,"5,943","18,694,656.0"
6371,椿本チエイン,機械,プライム,3,日本,"108,803",2.9,130.0,120.0,4.4,64.6,"21,000","37,033,209.0"
9260,西本WismettacHD,卸売業,プライム,12,日本,"49,015",4.5,145.0,105.0,4.2,39.5,"2,172","14,352,920.0"
4044,セントラル硝子,化学,プライム,3,日本,"110,558",5.1,115.0,75.0,4.1,56.4,"14,872","39,066,468.0"
2715,エレマテック,卸売業,プライム,3,日本,"60,436",2.7,74.0,53.0,5.0,52.1,"4,236","40,946,209.0"
9110,NSユナイテッド海運,海運業,プライム,3,日本,"90,847",3.7,340.0,285.0,8.8,45.4,"32,881","23,566,153.0"
7283,愛三工業,輸送用機器,プライム,3,日本,"42,462",2.9,30.0,29.0,4.5,44.9,"13,544","63,001,234.0"
1961,三機工業,建設業,プライム,3,日本,"86,859",5.3,70.0,85.0,4.5,56.4,"18,529","55,858,298.0"
7250,太平洋工業,輸送用機器,プライム,3,日本,"59,463",3.7,42.0,41.0,4.2,55.2,"18,317","59,642,041.0"
6463,TPR,機械,プライム,3,日本,"40,123",1.6,60.0,58.0,5.1,51.1,"19,859","33,973,978.0"
4471,三洋化成工業,化学,プライム,3,日本,"88,629",3.9,170.0,170.0,4.2,70.5,"11,328","22,074,685.0"
7246,プレス工業,輸送用機器,プライム,3,日本,"42,587",1.5,21.0,20.0,5.1,56.1,"15,390","103,116,825.0"
1822,大豊建設,建設業,プライム,3,日本,"68,804",3.8,230.0,243.0,5.9,44.0,"5,537","17,597,171.0"
4041,日本曹達,化学,プライム,3,日本,"119,345",5.7,180.0,180.0,4.2,65.6,"14,545","27,884,366.0"
1515,日鉄鉱業,鉱業,プライム,3,日本,"51,990",1.9,135.5,167.5,4.3,61.4,"8,539","16,636,826.0"
6134,FUJI,機械,プライム,3,日本,"185,497",3.2,80.0,70.0,4.2,87.4,"15,720","96,462,376.0"
6250,やまびこ,機械,プライム,12,日本,"46,687",5.3,52.0,45.0,4.6,52.5,"5,916","41,610,822.0"
6407,CKD,機械,プライム,3,日本,"123,712",4.0,84.0,67.0,4.5,63.7,"12,352","66,691,597.0"
4215,タキロンシーアイ,化学,プライム,3,日本,"48,832",3.6,22.0,27.0,4.4,59.9,"11,942","97,276,239.0"
6486,イーグル工業,機械,プライム,3,日本,"50,722",2.8,50.0,50.0,4.8,53.2,"12,238","48,260,707.0"
5911,横河ブリッジHD,金属製品,プライム,3,日本,"76,307",4.1,80.0,75.0,4.3,62.1,"17,074","41,113,741.0"
7729,東京精密,精密機器,プライム,3,日本,"175,558",4.0,218.0,185.0,5.1,69.6,"24,062","40,685,519.0"
6651,日東工業,電気機器,プライム,3,日本,"88,759",5.3,140.0,50.0,6.0,80.4,"8,471","37,931,199.0"
6379,レイズネクスト,建設業,プライム,3,日本,"68,954",5.6,58.0,58.0,4.6,76.7,"11,157","54,167,217.0"
5331,ノリタケカンパニーリミテド,ガラス・土石製品,プライム,3,日本,"56,650",3.9,180.0,150.0,4.6,71.2,"12,835","14,433,336.0"
1887,日本国土開発,建設業,プライム,5,日本,"47,731",3.9,26.0,26.0,4.6,51.8,"3,759","84,629,454.0"
4116,大日精化工業,化学,プライム,3,日本,"31,268",3.9,80.0,80.0,4.7,55.9,"7,579","18,491,102.0"
6436,アマノ,機械,プライム,3,日本,"176,130",5.0,100.0,95.0,4.1,71.8,"19,200","72,901,884.0"
2121,MIXI,サービス業,プライム,3,日本,"175,919",3.6,110.0,110.0,4.6,82.0,"3,098","72,935,149.0"
4708,りらいあコミュニケーションズ,サービス業,プライム,3,日本,"65,421",3.4,45.0,42.0,4.5,73.3,"7,210","64,838,033.0"
4095,日本パーカライジング,化学,プライム,3,日本,"107,603",1.7,40.0,40.0,4.3,70.7,"14,281","115,703,124.0"
4246,ダイキョーニシカワ,化学,プライム,3,日本,"38,947",4.5,30.0,30.0,5.5,46.3,"3,705","71,072,095.0"
4008,住友精化,化学,プライム,3,日本,"53,968",2.2,200.0,120.0,5.0,67.2,"9,017","13,492,030.0"
5351,品川リフラクトリーズ,ガラス・土石製品,プライム,3,日本,"35,369",3.4,200.0,190.0,5.3,51.7,"9,494","9,356,916.0"
4220,リケンテクノス,化学,プライム,3,日本,"30,087",1.7,23.0,19.0,4.8,54.2,"4,572","63,209,518.0"
1952,新日本空調,建設業,プライム,3,日本,"43,266",4.3,75.0,75.0,4.0,62.9,"7,004","23,362,076.0"
6339,新東工業,機械,プライム,3,日本,"33,821",3.9,28.0,26.0,4.3,61.8,"4,091","52,355,643.0"
6507,シンフォニアテクノロジー,電気機器,プライム,3,日本,"40,347",4.5,60.0,50.0,4.2,46.7,"2,951","28,195,664.0"
5195,バンドー化学,ゴム製品,プライム,3,IFRS,"42,200",2.8,44.0,40.0,4.6,65.5,"9,591","44,050,139.0"
1870,矢作建設工業,建設業,プライム,3,日本,"32,256",5.5,38.0,38.0,5.1,51.3,"15,841","43,008,766.0"
6844,新電元工業,電気機器,プライム,3,日本,"30,412",4.0,130.0,100.0,4.4,44.9,"8,290","10,309,408.0"
8935,FJネクストHD,不動産業,プライム,3,日本,"30,953",1.0,48.0,48.0,5.1,72.7,"22,215","32,685,343.0"
1775,富士古河E&C,建設業,ｽﾀﾝﾀﾞｰﾄﾞ,3,日本,"30,351",3.6,150.0,130.0,4.4,58.4,"3,450","8,992,913.0"
4839,WOWOW,情報・通信業,プライム,3,日本,"34,763",0.8,50.0,60.0,4.1,71.7,"6,422","28,706,037.0"
1982,日比谷総合設備,建設業,プライム,3,日本,"44,057",3.7,84.0,82.0,4.4,77.4,"1,703","22,982,477.0"
7744,ノーリツ鋼機,精密機器,プライム,3,IFRS,"96,917",4.5,152.0,38.0,5.6,62.3,"3,907","35,657,612.0"
5192,三ツ星ベルト,ゴム製品,プライム,3,日本,"96,123",5.3,240.0,143.0,7.1,73.9,"9,044","28,355,060.0"
8934,サンフロンティア不動産,不動産業,プライム,3,日本,"53,158",4.4,46.0,44.0,4.2,54.3,"17,443","48,590,520.0"
6652,IDEC,電気機器,プライム,3,日本,"84,597",5.2,130.0,100.0,4.5,54.5,"9,652","29,141,276.0"
